[2021-04-11 17:30:39.246965 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];[AN2,DB00,131328,1245184,3211659]=[3916,100];ACC=[6560,2928,-15328];UWBLOCALTIME,179886098;
[2021-04-11 17:31:08.778216 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];[AN2,DB00,131328,1245184,3211659]=[10668,100];ACC=[6928,2496,-14432];UWBLOCALTIME,210085743;
[2021-04-11 17:31:08.870542 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[2018,100];[AN2,DB00,131328,1245184,3211659]=[10893,100];ACC=[7328,2096,-14592];UWBLOCALTIME,210185742;
[2021-04-11 17:31:08.971117 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[11095,100];ACC=[7616,1168,-14352];UWBLOCALTIME,210285740;
[2021-04-11 17:31:09.069363 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1920,100];[AN2,DB00,131328,1245184,3211659]=[11428,100];ACC=[8864,2864,-16416];UWBLOCALTIME,210385739;
[2021-04-11 17:31:09.170064 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];[AN2,DB00,131328,1245184,3211659]=[11616,100];ACC=[7344,2384,-15200];UWBLOCALTIME,210485738;
[2021-04-11 17:31:09.272410 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1040,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];[AN2,DB00,131328,1245184,3211659]=[11667,100];ACC=[6688,2800,-14352];UWBLOCALTIME,210585737;
[2021-04-11 17:31:09.369093 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1040,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];[AN2,DB00,131328,1245184,3211659]=[11906,100];ACC=[6320,2352,-14224];UWBLOCALTIME,210685735;
[2021-04-11 17:31:09.457762 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];[AN2,DB00,131328,1245184,3211659]=[12239,100];ACC=[6992,2496,-14688];UWBLOCALTIME,210785733;
[2021-04-11 17:31:09.568455 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[2051,100];[AN2,DB00,131328,1245184,3211659]=[12370,100];ACC=[7536,3088,-15280];UWBLOCALTIME,210885732;
[2021-04-11 17:31:09.666654 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[12548,100];ACC=[7424,2224,-15200];UWBLOCALTIME,210985732;
[2021-04-11 17:31:09.758509 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[2037,100];[AN2,DB00,131328,1245184,3211659]=[12666,100];ACC=[6704,1952,-14672];UWBLOCALTIME,211085730;
[2021-04-11 17:31:09.865691 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];[AN2,DB00,131328,1245184,3211659]=[12896,100];ACC=[7120,1184,-15440];UWBLOCALTIME,211185730;
[2021-04-11 17:31:09.967399 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];[AN2,DB00,131328,1245184,3211659]=[13064,100];ACC=[6800,3152,-14320];UWBLOCALTIME,211285729;
[2021-04-11 17:31:10.069307 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[13360,100];ACC=[6912,3232,-14992];UWBLOCALTIME,211385727;
[2021-04-11 17:31:10.168520 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];[AN2,DB00,131328,1245184,3211659]=[13585,100];ACC=[6544,1840,-14400];UWBLOCALTIME,211485726;
[2021-04-11 17:31:10.264427 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];[AN2,DB00,131328,1245184,3211659]=[13754,100];ACC=[6496,1360,-15328];UWBLOCALTIME,211585725;
[2021-04-11 17:31:10.378441 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];[AN2,DB00,131328,1245184,3211659]=[13918,100];ACC=[6384,1440,-15456];UWBLOCALTIME,211685723;
[2021-04-11 17:31:10.477233 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];[AN2,DB00,131328,1245184,3211659]=[14077,100];ACC=[6896,3968,-15024];UWBLOCALTIME,211785723;
[2021-04-11 17:31:10.578227 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];[AN2,DB00,131328,1245184,3211659]=[14256,100];ACC=[7232,2288,-15152];UWBLOCALTIME,211886355;
[2021-04-11 17:31:10.673627 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];[AN2,DB00,131328,1245184,3211659]=[14481,100];ACC=[6528,3520,-15328];UWBLOCALTIME,211985721;
[2021-04-11 17:31:10.777877 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];[AN2,DB00,131328,1245184,3211659]=[14744,100];ACC=[6336,3264,-15264];UWBLOCALTIME,212085720;
[2021-04-11 17:31:10.875422 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];[AN2,DB00,131328,1245184,3211659]=[14861,100];ACC=[6688,2432,-15200];UWBLOCALTIME,212185719;
[2021-04-11 17:31:10.978696 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];[AN2,DB00,131328,1245184,3211659]=[15067,100];ACC=[6848,2848,-15024];UWBLOCALTIME,212285718;
[2021-04-11 17:31:11.076656 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];[AN2,DB00,131328,1245184,3211659]=[15330,100];ACC=[6592,2112,-15136];UWBLOCALTIME,212385717;
[2021-04-11 17:31:11.175069 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];[AN2,DB00,131328,1245184,3211659]=[15546,100];ACC=[6624,2192,-15312];UWBLOCALTIME,212485716;
[2021-04-11 17:31:11.280214 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1934,100];[AN2,DB00,131328,1245184,3211659]=[15710,100];ACC=[7312,3104,-15968];UWBLOCALTIME,212585714;
[2021-04-11 17:31:11.378301 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[15864,100];ACC=[6448,3552,-14960];UWBLOCALTIME,212685714;
[2021-04-11 17:31:11.476698 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1976,100];[AN2,DB00,131328,1245184,3211659]=[16066,100];ACC=[6176,2576,-15712];UWBLOCALTIME,212785712;
[2021-04-11 17:31:11.579398 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[16234,100];ACC=[5296,2032,-15088];UWBLOCALTIME,212885712;
[2021-04-11 17:31:11.677671 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[16441,100];ACC=[6016,2560,-16224];UWBLOCALTIME,212985711;
[2021-04-11 17:31:11.778398 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];[AN2,DB00,131328,1245184,3211659]=[16431,100];ACC=[5760,3456,-16224];UWBLOCALTIME,213085710;
[2021-04-11 17:31:11.870418 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];[AN2,DB00,131328,1245184,3211659]=[16708,100];ACC=[5344,2640,-16256];UWBLOCALTIME,213185709;
[2021-04-11 17:31:11.973039 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1134,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];[AN2,DB00,131328,1245184,3211659]=[16624,100];ACC=[4944,3072,-16032];UWBLOCALTIME,213285708;
[2021-04-11 17:31:12.049692 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];[AN2,DB00,131328,1245184,3211659]=[16778,100];ACC=[4368,3024,-15360];UWBLOCALTIME,213385706;
[2021-04-11 17:31:12.163816 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];[AN2,DB00,131328,1245184,3211659]=[16703,100];ACC=[5504,2720,-15376];UWBLOCALTIME,213485705;
[2021-04-11 17:31:12.256729 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];[AN2,DB00,131328,1245184,3211659]=[16750,100];ACC=[6368,2864,-15584];UWBLOCALTIME,213585704;
[2021-04-11 17:31:12.374910 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];[AN2,DB00,131328,1245184,3211659]=[16821,100];ACC=[6416,2080,-15744];UWBLOCALTIME,213685703;
[2021-04-11 17:31:12.465512 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];[AN2,DB00,131328,1245184,3211659]=[16783,100];ACC=[6272,2928,-15408];UWBLOCALTIME,213785702;
[2021-04-11 17:31:12.563359 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];[AN2,DB00,131328,1245184,3211659]=[16844,100];ACC=[6496,2560,-15216];UWBLOCALTIME,213885701;
[2021-04-11 17:31:12.645967 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];[AN2,DB00,131328,1245184,3211659]=[16854,100];ACC=[6656,2592,-15264];UWBLOCALTIME,213985700;
[2021-04-11 17:31:12.746020 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1906,100];[AN2,DB00,131328,1245184,3211659]=[16830,100];ACC=[7056,2512,-14960];UWBLOCALTIME,214085697;
[2021-04-11 17:31:12.851176 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[1939,100];[AN2,DB00,131328,1245184,3211659]=[16835,100];ACC=[7872,1968,-14672];UWBLOCALTIME,214185696;
[2021-04-11 17:31:12.959240 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];[AN2,DB00,131328,1245184,3211659]=[16905,100];ACC=[8016,2560,-14672];UWBLOCALTIME,214285695;
[2021-04-11 17:31:13.051392 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];[AN2,DB00,131328,1245184,3211659]=[16929,100];ACC=[7968,1952,-14624];UWBLOCALTIME,214385695;
[2021-04-11 17:31:13.157064 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];[AN2,DB00,131328,1245184,3211659]=[16769,100];ACC=[7808,2384,-14592];UWBLOCALTIME,214485694;
[2021-04-11 17:31:13.246717 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];[AN2,DB00,131328,1245184,3211659]=[16797,100];ACC=[7952,2080,-14896];UWBLOCALTIME,214585694;
[2021-04-11 17:31:13.369323 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];[AN2,DB00,131328,1245184,3211659]=[16886,100];ACC=[7808,2224,-14576];UWBLOCALTIME,214685692;
[2021-04-11 17:31:13.448925 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];[AN2,DB00,131328,1245184,3211659]=[16886,100];ACC=[7520,2512,-15168];UWBLOCALTIME,214785882;
[2021-04-11 17:31:13.566800 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];[AN2,DB00,131328,1245184,3211659]=[16938,100];ACC=[6928,2384,-15184];UWBLOCALTIME,214885690;
[2021-04-11 17:31:13.649100 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[16825,100];ACC=[6736,2432,-15296];UWBLOCALTIME,214985689;
[2021-04-11 17:31:13.767528 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,8D2A,12911104,3276800,8585658]=[1986,100];[AN2,DB00,131328,1245184,3211659]=[16849,100];ACC=[6960,2432,-15168];UWBLOCALTIME,215085687;
[2021-04-11 17:31:13.847031 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[16882,100];ACC=[6688,2544,-15296];UWBLOCALTIME,215185686;
[2021-04-11 17:31:13.945409 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2008,100];[AN2,DB00,131328,1245184,3211659]=[16811,100];ACC=[6768,2528,-15296];UWBLOCALTIME,215285683;
[2021-04-11 17:31:14.054893 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];[AN2,DB00,131328,1245184,3211659]=[16807,100];ACC=[6800,2608,-15296];UWBLOCALTIME,215385683;
[2021-04-11 17:31:14.167127 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1943,100];[AN2,DB00,131328,1245184,3211659]=[16750,100];ACC=[6720,2400,-15296];UWBLOCALTIME,215485682;
[2021-04-11 17:31:14.242896 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[2008,100];[AN2,DB00,131328,1245184,3211659]=[16689,100];ACC=[6496,2640,-15104];UWBLOCALTIME,215585680;
[2021-04-11 17:31:14.351566 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[16666,100];ACC=[6544,2640,-14752];UWBLOCALTIME,215685680;
[2021-04-11 17:31:14.435034 local] B end reporting raw data: DIST,2;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6832,2704,-14992];UWBLOCALTIME,215782196;
[2021-04-11 17:31:14.566759 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[16544,100];ACC=[7376,2304,-15248];UWBLOCALTIME,215885677;
[2021-04-11 17:31:14.642540 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[2008,100];[AN2,DB00,131328,1245184,3211659]=[16478,100];ACC=[7136,2368,-15328];UWBLOCALTIME,215985676;
[2021-04-11 17:31:14.743059 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1995,100];[AN2,DB00,131328,1245184,3211659]=[16305,100];ACC=[6608,2224,-14784];UWBLOCALTIME,216085675;
[2021-04-11 17:31:14.846877 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];[AN2,DB00,131328,1245184,3211659]=[16347,100];ACC=[7408,2768,-15504];UWBLOCALTIME,216185673;
[2021-04-11 17:31:14.948912 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];[AN2,DB00,131328,1245184,3211659]=[16309,100];ACC=[7632,2784,-15520];UWBLOCALTIME,216285673;
[2021-04-11 17:31:15.052580 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[16146,100];ACC=[6928,2080,-14816];UWBLOCALTIME,216385672;
[2021-04-11 17:31:15.148541 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];[AN2,DB00,131328,1245184,3211659]=[16029,100];ACC=[6544,2496,-14624];UWBLOCALTIME,216485671;
[2021-04-11 17:31:15.255910 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,8D2A,12911104,3276800,8585658]=[1925,100];[AN2,DB00,131328,1245184,3211659]=[15832,100];ACC=[7536,2080,-15376];UWBLOCALTIME,216585671;
[2021-04-11 17:31:15.353785 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];[AN2,DB00,131328,1245184,3211659]=[15757,100];ACC=[7520,2464,-15472];UWBLOCALTIME,216685669;
[2021-04-11 17:31:15.457350 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];[AN2,DB00,131328,1245184,3211659]=[15602,100];ACC=[6720,2816,-14688];UWBLOCALTIME,216785668;
[2021-04-11 17:31:15.557103 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[15461,100];ACC=[7312,2768,-15296];UWBLOCALTIME,216885975;
[2021-04-11 17:31:15.659494 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1953,100];[AN2,DB00,131328,1245184,3211659]=[15330,100];ACC=[7616,2704,-15616];UWBLOCALTIME,216985665;
[2021-04-11 17:31:15.758741 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1967,100];[AN2,DB00,131328,1245184,3211659]=[15278,100];ACC=[6992,2224,-15280];UWBLOCALTIME,217085664;
[2021-04-11 17:31:15.858288 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1948,100];[AN2,DB00,131328,1245184,3211659]=[15184,100];ACC=[6352,2096,-14624];UWBLOCALTIME,217185663;
[2021-04-11 17:31:15.955547 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1901,100];[AN2,DB00,131328,1245184,3211659]=[15020,100];ACC=[6992,2272,-15056];UWBLOCALTIME,217285854;
[2021-04-11 17:31:16.055639 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];[AN2,DB00,131328,1245184,3211659]=[14903,100];ACC=[6864,2320,-14880];UWBLOCALTIME,217385660;
[2021-04-11 17:31:16.155635 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1911,100];[AN2,DB00,131328,1245184,3211659]=[14819,100];ACC=[7024,2624,-15456];UWBLOCALTIME,217485660;
[2021-04-11 17:31:16.255310 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1962,100];[AN2,DB00,131328,1245184,3211659]=[14640,100];ACC=[6976,2416,-15312];UWBLOCALTIME,217585659;
[2021-04-11 17:31:16.357099 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,8D2A,12911104,3276800,8585658]=[1929,100];[AN2,DB00,131328,1245184,3211659]=[14612,100];ACC=[6784,2304,-15328];UWBLOCALTIME,217685659;
[2021-04-11 17:31:16.461209 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,8D2A,12911104,3276800,8585658]=[1958,100];[AN2,DB00,131328,1245184,3211659]=[14387,100];ACC=[6944,3280,-15360];UWBLOCALTIME,217785659;
[2021-04-11 17:31:16.562261 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1134,100];[AN1,8D2A,12911104,3276800,8585658]=[1990,100];[AN2,DB00,131328,1245184,3211659]=[14251,100];ACC=[6896,3248,-15040];UWBLOCALTIME,217885655;
[2021-04-11 17:31:16.661822 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,8D2A,12911104,3276800,8585658]=[2041,100];[AN2,DB00,131328,1245184,3211659]=[14129,100];ACC=[6944,2112,-15440];UWBLOCALTIME,217985653;
[2021-04-11 17:31:16.760155 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];[AN2,DB00,131328,1245184,3211659]=[13956,100];ACC=[6752,1824,-15136];UWBLOCALTIME,218085652;
[2021-04-11 17:31:16.861500 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[1999,100];[AN2,DB00,131328,1245184,3211659]=[13913,100];ACC=[6560,3184,-15104];UWBLOCALTIME,218185650;
[2021-04-11 17:31:16.962629 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1129,100];[AN1,8D2A,12911104,3276800,8585658]=[2013,100];[AN2,DB00,131328,1245184,3211659]=[13787,100];ACC=[6384,2736,-14928];UWBLOCALTIME,218285648;
[2021-04-11 17:31:17.062639 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[2069,100];[AN2,DB00,131328,1245184,3211659]=[13679,100];ACC=[6912,2512,-15280];UWBLOCALTIME,218385647;
[2021-04-11 17:31:17.158112 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,8D2A,12911104,3276800,8585658]=[2023,100];[AN2,DB00,131328,1245184,3211659]=[13510,100];ACC=[6688,2112,-15072];UWBLOCALTIME,218485646;
[2021-04-11 17:31:17.261236 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,8D2A,12911104,3276800,8585658]=[1994,100];[AN2,DB00,131328,1245184,3211659]=[13355,100];ACC=[6608,2240,-14960];UWBLOCALTIME,218585646;
[2021-04-11 17:31:17.360506 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1120,100];[AN1,8D2A,12911104,3276800,8585658]=[2004,100];[AN2,DB00,131328,1245184,3211659]=[13313,100];ACC=[6320,2064,-14832];UWBLOCALTIME,218685644;
[2021-04-11 17:31:17.477079 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,8D2A,12911104,3276800,8585658]=[2069,100];[AN2,DB00,131328,1245184,3211659]=[13177,100];ACC=[6688,2368,-15504];UWBLOCALTIME,218785644;
[2021-04-11 17:31:17.572729 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,8D2A,12911104,3276800,8585658]=[2051,100];[AN2,DB00,131328,1245184,3211659]=[13041,100];ACC=[6848,3472,-15088];UWBLOCALTIME,218885658;
[2021-04-11 17:31:17.671698 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2121,100];[AN2,DB00,131328,1245184,3211659]=[12905,100];ACC=[6384,3312,-14896];UWBLOCALTIME,218985641;
[2021-04-11 17:31:17.768761 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,8D2A,12911104,3276800,8585658]=[2144,100];[AN2,DB00,131328,1245184,3211659]=[12680,100];ACC=[6752,2016,-15600];UWBLOCALTIME,219085640;
[2021-04-11 17:31:17.868048 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,8D2A,12911104,3276800,8585658]=[2032,100];[AN2,DB00,131328,1245184,3211659]=[12487,100];ACC=[6688,1552,-15168];UWBLOCALTIME,219185657;
[2021-04-11 17:31:17.965812 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,8D2A,12911104,3276800,8585658]=[1981,100];[AN2,DB00,131328,1245184,3211659]=[12319,100];ACC=[6176,1872,-14736];UWBLOCALTIME,219285658;
